0 0 [(0, '2'), (1, '2'), (2, '2'), (3, '2'), (4, '2'), (5, '2'), (6, '2'), (7, '2'), (8, '6'), (9, '2'), (10, '2'), (11, '2'), (12, '2'), (13, '5'), (14, '2'), (15, '4'), (16, '18'), (17, '2'), (18, '2'), (19, '2'), (21, '2'), (22, '2'), (23, '2'), (24, '2'), (25, '2'), (26, '2'), (27, '2'), (28, '2'), (29, '2'), (30, '3'), (31, '2'), (32, '2'), (33, '2'), (34, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '3'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '9'), (50, '2'), (51, '2'), (52, '2'), (53, '2'), (54, '2'), (55, '2'), (56, '2'), (57, '2'), (58, '2'), (59, '1'), (60, '9'), (61, '4'), (62, '38'), (63, '10'), (64, '11'), (65, '3'), (66, '4'), (67, '1'), (68, '14'), (69, '34'), (70, '32'), (71, '49'), (72, '43'), (73, '34'), (75, '4'), (76, '9'), (77, '33'), (78, '36'), (80, '65'), (81, '48'), (82, '13'), (83, '21'), (84, '28'), (87, '30'), (89, '38'), (91, '11'), (93, '35'), (94, '21'), (96, '36'), (97, '3'), (100, '12'), (101, '59'), (102, '45'), (103, '2'), (104, '2'), (105, '2'), (106, '2'), (107, '2'), (108, '2'), (109, '2'), (110, '2'), (111, '6'), (112, '2'), (113, '2'), (114, '2'), (115, '2'), (116, '2'), (117, '4'), (118, '2'), (119, '2'), (120, '2'), (121, '2'), (122, '2'), (123, '2'), (124, '2'), (125, '2'), (126, '5'), (127, '5'), (128, '5'), (129, '5'), (130, '5'), (131, '5'), (132, '5'), (133, '5'), (134, '5'), (135, '5'), (136, '9'), (137, '5'), (138, '27'), (139, '5'), (140, '5'), (141, '25'), (142, '10'), (143, '16'), (144, '25'), (145, '25'), (146, '5'), (147, '9'), (148, '5'), (149, '5'), (150, '5'), (151, '5'), (152, '5'), (153, '5'), (154, '5'), (155, '5'), (156, '5'), (157, '5'), (158, '5'), (159, '5'), (160, '5'), (161, '5'), (162, '5'), (163, '5'), (164, '5'), (165, '5'), (166, '5'), (167, '5'), (168, '5'), (169, '5'), (170, '5'), (171, '5'), (172, '5'), (173, '5'), (174, '5'), (175, '5'), (176, '5'), (177, '5'), (178, '5'), (179, '5'), (180, '5'), (181, '5'), (182, '5'), (183, '52'), (184, '170'), (185, '43'), (186, '23'), (187, '17'), (188, '17'), (189, '24'), (190, '5'), (191, '5'), (192, '5'), (193, '5'), (194, '5'), (195, '5'), (196, '5'), (197, '5'), (198, '18'), (199, '5'), (200, '7'), (201, '5'), (202, '5'), (203, '5'), (204, '5'), (205, '5'), (206, '5'), (207, '5'), (208, '5'), (209, '5'), (210, '5'), (211, '5'), (212, '5'), (213, '5'), (214, '5'), (215, '5'), (216, '5'), (217, '5'), (218, '5'), (219, '5'), (220, '5'), (221, '5'), (222, '5'), (223, '5'), (224, '5'), (225, '5'), (226, '5'), (227, '5'), (228, '5'), (229, '5'), (230, '4'), (231, '5'), (232, '5'), (235, '9'), (236, '17'), (237, '2'), (238, '9'), (239, '5'), (240, '9'), (241, '8'), (242, '9'), (243, '9'), (244, '9'), (245, '49'), (246, '17'), (247, '42'), (248, '5'), (249, '5'), (250, '5'), (251, '5'), (252, '2'), (253, '41'), (254, '2'), (255, '2'), (256, '2'), (257, '2'), (258, '2'), (259, '2'), (260, '2'), (261, '2'), (262, '2'), (263, '2'), (264, '2'), (265, '2'), (266, '2'), (267, '7'), (268, '8'), (271, '2'), (272, '2'), (273, '2'), (274, '2'), (275, '2'), (276, '2'), (277, '2'), (278, '7'), (279, '2'), (280, '2'), (281, '2'), (282, '2'), (283, '2'), (284, '2'), (285, '2'), (286, '41'), (287, '13'), (288, '13'), (289, '13'), (290, '2'), (291, '19'), (292, '2'), (293, '28'), (294, '2'), (295, '27'), (296, '37'), (297, '2'), (298, '4'), (299, '2'), (300, '23'), (301, '2'), (302, '30'), (303, '33'), (304, '11'), (305, '11'), (307, '11'), (308, '2'), (309, '4'), (310, '11'), (311, '11'), (312, '11'), (313, '11'), (314, '23'), (315, '11'), (316, '13'), (317, '13'), (318, '13'), (319, '31'), (320, '12'), (321, '15'), (322, '31'), (323, '12'), (324, '11'), (325, '63'), (326, '14'), (327, '27'), (328, '12'), (329, '29'), (330, '11'), (331, '11'), (332, '24'), (333, '26'), (334, '12'), (335, '25'), (336, '14'), (337, '12'), (338, '65'), (339, '13'), (340, '13'), (341, '13'), (342, '38'), (343, '11'), (344, '11'), (345, '11'), (346, '12'), (347, '13'), (348, '13'), (349, '14'), (350, '13'), (351, '42'), (352, '14'), (353, '28'), (354, '14'), (355, '2'), (357, '33'), (364, '65'), (365, '62'), (366, '35'), (367, '15'), (368, '37'), (369, '24'), (370, '21'), (371, '33'), (372, '2'), (373, '2'), (374, '2'), (375, '2'), (376, '2'), (377, '2')]
00 0 [(8, '1'), (13, '2'), (16, '6'), (49, '2'), (62, '1'), (68, '1'), (71, '2'), (72, '2'), (74, '1'), (87, '10'), (101, '14'), (111, '1'), (115, '2'), (126, '2'), (130, '4'), (138, '6'), (141, '22'), (144, '22'), (145, '22'), (154, '2'), (155, '2'), (160, '2'), (166, '1'), (167, '1'), (183, '2'), (186, '1'), (187, '3'), (188, '2'), (189, '3'), (194, '2'), (252, '1'), (254, '1'), (255, '1'), (256, '1'), (257, '1'), (258, '1'), (259, '1'), (260, '1'), (261, '1'), (262, '1'), (263, '1'), (264, '1'), (265, '1'), (266, '1'), (271, '1'), (272, '1'), (273, '1'), (274, '1'), (275, '1'), (276, '1'), (277, '1'), (279, '1'), (280, '1'), (281, '1'), (282, '3'), (283, '3'), (284, '3'), (285, '3'), (291, '2'), (294, '2'), (298, '1'), (301, '1'), (358, '1'), (361, '1'), (364, '3'), (365, '3'), (366, '3'), (367, '3'), (368, '3'), (369, '3'), (370, '3'), (371, '3'), (372, '1'), (373, '1'), (374, '1'), (375, '1'), (376, '1'), (377, '1')]
000 0 [(3, '1'), (17, '4'), (40, '2'), (42, '1'), (44, '1'), (45, '1'), (49, '2'), (53, '1'), (54, '1'), (55, '2'), (58, '8'), (61, '1'), (69, '1'), (73, '1'), (80, '1'), (87, '5'), (91, '1'), (102, '1'), (105, '1'), (118, '4'), (120, '1'), (171, '3'), (179, '1'), (201, '8'), (238, '1'), (240, '1'), (247, '1'), (248, '8'), (267, '15'), (268, '31'), (278, '15'), (300, '1'), (322, '1'), (323, '1'), (332, '60'), (341, '1'), (346, '1'), (350, '1'), (353, '1'), (362, '3')]
0000 0 [(141, '4'), (144, '4'), (145, '4')]
00000 0 [(186, '61'), (188, '50')]
000000 0 [(81, '1'), (84, '7'), (93, '2'), (143, '2')]
00000000ffffffff 0 [(246, '1')]
10 0 [(0, '2'), (1, '2'), (2, '2'), (3, '2'), (4, '2'), (5, '2'), (6, '4'), (7, '2'), (8, '2'), (9, '2'), (10, '2'), (11, '5'), (12, '2'), (13, '4'), (14, '3'), (15, '2'), (16, '1'), (17, '3'), (18, '2'), (19, '2'), (21, '3'), (22, '2'), (23, '2'), (24, '2'), (25, '2'), (26, '3'), (27, '2'), (28, '2'), (29, '2'), (30, '2'), (31, '2'), (32, '2'), (33, '2'), (34, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '2'), (39, '3'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '4'), (47, '2'), (48, '2'), (49, '12'), (50, '2'), (51, '2'), (52, '2'), (53, '2'), (54, '2'), (55, '2'), (56, '2'), (57, '2'), (58, '3'), (59, '1'), (60, '1'), (68, '1'), (70, '2'), (71, '2'), (72, '5'), (75, '2'), (80, '1'), (86, '1'), (87, '4'), (91, '1'), (97, '1'), (101, '3'), (103, '2'), (104, '6'), (105, '2'), (106, '2'), (107, '2'), (108, '2'), (109, '2'), (110, '4'), (111, '2'), (112, '2'), (113, '2'), (114, '2'), (115, '2'), (116, '2'), (117, '2'), (118, '3'), (119, '2'), (120, '2'), (121, '2'), (122, '2'), (123, '3'), (124, '2'), (125, '2'), (126, '3'), (130, '4'), (133, '2'), (141, '4'), (144, '4'), (145, '4'), (148, '2'), (149, '2'), (150, '2'), (155, '3'), (157, '1'), (160, '1'), (163, '9'), (166, '1'), (176, '1'), (178, '1'), (179, '2'), (181, '1'), (183, '1'), (184, '2'), (185, '1'), (186, '1'), (187, '2'), (188, '1'), (189, '2'), (199, '5'), (201, '10'), (206, '5'), (215, '1'), (216, '1'), (221, '1'), (222, '2'), (224, '1'), (230, '1'), (242, '1'), (245, '1'), (246, '4'), (247, '2'), (248, '10'), (252, '1'), (253, '2'), (254, '1'), (255, '2'), (256, '1'), (257, '1'), (258, '1'), (259, '1'), (260, '1'), (261, '1'), (262, '1'), (263, '1'), (264, '3'), (265, '1'), (266, '1'), (267, '100'), (268, '82'), (269, '1'), (271, '1'), (272, '1'), (273, '1'), (274, '1'), (275, '2'), (276, '2'), (277, '1'), (278, '100'), (279, '1'), (280, '1'), (281, '1'), (282, '2'), (283, '1'), (284, '1'), (285, '2'), (286, '2'), (287, '1'), (290, '1'), (291, '3'), (292, '1'), (294, '1'), (297, '1'), (298, '1'), (299, '1'), (301, '1'), (303, '2'), (314, '1'), (316, '1'), (319, '6'), (321, '7'), (322, '3'), (327, '2'), (329, '11'), (332, '3'), (333, '9'), (335, '6'), (340, '2'), (342, '7'), (353, '4'), (357, '2'), (362, '2'), (363, '1'), (366, '2'), (367, '2'), (368, '2'), (369, '2'), (370, '2'), (371, '2'), (372, '1'), (373, '1'), (374, '1'), (375, '1'), (376, '1'), (377, '1')]
100 0 [(17, '1'), (42, '1'), (58, '1'), (60, '1'), (64, '1'), (69, '2'), (72, '2'), (73, '2'), (80, '1'), (81, '3'), (83, '3'), (84, '4'), (87, '3'), (89, '1'), (91, '1'), (93, '4'), (101, '3'), (102, '1'), (118, '1'), (126, '1'), (127, '1'), (128, '1'), (129, '1'), (130, '1'), (131, '1'), (132, '1'), (133, '1'), (134, '1'), (135, '1'), (137, '1'), (138, '1'), (139, '1'), (140, '1'), (141, '3'), (142, '1'), (143, '7'), (144, '3'), (145, '3'), (146, '1'), (148, '1'), (149, '1'), (150, '1'), (151, '1'), (152, '1'), (153, '1'), (154, '1'), (155, '1'), (156, '1'), (157, '1'), (158, '1'), (159, '1'), (160, '1'), (161, '1'), (162, '1'), (163, '2'), (164, '1'), (165, '1'), (166, '1'), (167, '1'), (168, '2'), (169, '1'), (170, '1'), (171, '1'), (172, '1'), (173, '1'), (174, '1'), (175, '1'), (176, '2'), (177, '1'), (178, '1'), (179, '1'), (180, '1'), (181, '1'), (182, '1'), (190, '1'), (191, '1'), (192, '1'), (193, '1'), (194, '1'), (195, '1'), (196, '1'), (197, '1'), (199, '1'), (201, '2'), (234, '1'), (236, '6'), (245, '1'), (248, '2'), (253, '1'), (267, '8'), (268, '24'), (278, '8'), (286, '1'), (287, '1'), (288, '1'), (289, '1'), (298, '1'), (303, '1'), (304, '1'), (305, '1'), (307, '1'), (310, '1'), (311, '1'), (312, '1'), (313, '1'), (314, '1'), (315, '1'), (316, '1'), (317, '1'), (318, '1'), (319, '1'), (320, '1'), (321, '1'), (322, '1'), (323, '1'), (324, '1'), (325, '1'), (326, '1'), (327, '2'), (328, '1'), (329, '2'), (330, '1'), (331, '1'), (332, '1'), (333, '1'), (334, '1'), (335, '1'), (336, '1'), (337, '1'), (338, '1'), (339, '1'), (340, '1'), (341, '1'), (342, '1'), (343, '1'), (344, '1'), (345, '1'), (346, '1'), (347, '1'), (348, '1'), (349, '1'), (350, '1'), (351, '2'), (352, '1'), (353, '1'), (354, '1'), (357, '1'), (358, '1'), (362, '1')]
1000 0 [(70, '1'), (71, '1'), (72, '1'), (77, '1'), (87, '1'), (136, '1'), (141, '12'), (142, '7'), (143, '7'), (144, '12'), (145, '12'), (167, '2'), (184, '1'), (235, '1'), (238, '1'), (240, '1'), (241, '1'), (242, '1'), (243, '1'), (244, '1'), (252, '2'), (364, '1'), (365, '1')]
10000 0 [(252, '2'), (254, '1'), (255, '1'), (256, '1'), (257, '1'), (258, '1'), (259, '1'), (260, '1'), (261, '1'), (262, '1'), (263, '1'), (264, '1'), (265, '1'), (266, '1'), (267, '1'), (268, '1'), (269, '1'), (270, '1'), (271, '1'), (272, '1'), (273, '1'), (274, '1'), (275, '1'), (276, '1'), (277, '1'), (278, '1'), (279, '1'), (280, '1'), (281, '1'), (282, '1'), (283, '1'), (284, '1'), (285, '1'), (290, '1'), (292, '1'), (294, '1'), (297, '1'), (299, '1'), (301, '1'), (372, '1'), (373, '1'), (374, '1'), (375, '1'), (376, '1'), (377, '1')]
100000 0 [(64, '1')]
100000005095621 0 [(293, '2')]
10000px 0 [(100, '2')]
1001 0 [(200, '1'), (225, '1')]
10010371 0 [(77, '6')]
1001Fesses 0 [(245, '1')]
1006 0 [(184, '1')]
100794436 0 [(355, '1')]
100794436ns 0 [(355, '1')]
1008 0 [(241, '2')]
100px 0 [(84, '4'), (87, '10'), (93, '1'), (96, '3'), (101, '5'), (247, '1')]
101 0 [(64, '5'), (329, '1'), (361, '1')]
1014 0 [(86, '1')]
1015 0 [(300, '1')]
102 0 [(42, '1')]
10220 0 [(126, '1'), (130, '1'), (135, '1'), (136, '4'), (155, '1'), (199, '1')]
102304252 0 [(80, '1')]
102368023 0 [(246, '1')]
1024 0 [(80, '1'), (101, '1'), (138, '1')]
1024px 0 [(81, '1'), (93, '1')]
102508 0 [(300, '1')]
1025px 0 [(81, '1'), (93, '1')]
1026 0 [(184, '1'), (185, '1')]
10281 0 [(245, '1')]
1029 0 [(0, '1'), (1, '1'), (2, '1')]
103 0 [(16, '1'), (178, '2'), (183, '1'), (247, '1')]
103087 0 [(366, '1')]
10318 0 [(245, '1')]
10324 0 [(245, '1')]
1034 0 [(184, '1')]
10348289 0 [(141, '1'), (142, '1'), (143, '1'), (144, '1'), (145, '1')]
104 0 [(64, '1'), (80, '1'), (247, '2'), (267, '1'), (268, '1'), (278, '1'), (321, '3')]
1046 0 [(87, '1')]
105 0 [(0, '4'), (1, '4'), (2, '4'), (64, '2'), (296, '1')]
10531 0 [(136, '2')]
1056 0 [(247, '1')]
106 0 [(141, '1'), (144, '1'), (145, '1'), (185, '1'), (253, '3'), (286, '3'), (296, '1'), (325, '1'), (354, '4'), (371, '1')]
107 0 [(16, '1'), (64, '1'), (141, '1'), (144, '1'), (145, '1')]
10767 0 [(238, '1')]
10781 0 [(240, '1')]
108 0 [(47, '1'), (64, '1')]
1080 0 [(84, '1'), (141, '4'), (144, '4'), (145, '4')]
1083 0 [(70, '5')]
108a 0 [(365, '1')]
109 0 [(17, '1'), (64, '2'), (118, '1'), (178, '1'), (183, '1'), (252, '1'), (254, '1'), (268, '1')]
109092560631448067481 0 [(246, '31')]
1093uahy7qsn9 0 [(246, '1')]
10A 0 [(267, '5'), (268, '5'), (269, '1'), (278, '5')]
10AM 0 [(15, '1')]
10B 0 [(267, '4'), (268, '4'), (269, '1'), (278, '4')]
10am 0 [(6, '1'), (16, '1'), (17, '1'), (72, '1'), (77, '2')]
10ansPSE 0 [(345, '1')]
10h 0 [(115, '1'), (117, '1'), (118, '1')]
10p 0 [(345, '1')]
10pt 0 [(247, '2')]
10px 0 [(60, '1'), (69, '8'), (73, '8'), (80, '1'), (81, '2'), (84, '2'), (87, '2'), (89, '1'), (101, '10'), (138, '6'), (236, '1'), (293, '1')]
10th 0 [(77, '2'), (193, '1')]
11 0 [(6, '1'), (14, '1'), (16, '2'), (46, '1'), (47, '1'), (62, '1'), (68, '3'), (71, '4'), (72, '7'), (87, '1'), (101, '4'), (104, '5'), (141, '1'), (144, '1'), (145, '1'), (166, '1'), (176, '1'), (183, '2'), (184, '1'), (185, '1'), (245, '1'), (246, '4'), (247, '2'), (252, '2'), (254, '2'), (255, '3'), (256, '2'), (257, '2'), (258, '2'), (259, '2'), (260, '2'), (261, '2'), (262, '2'), (263, '2'), (264, '2'), (265, '2'), (266, '2'), (267, '69'), (268, '37'), (269, '1'), (271, '2'), (272, '2'), (273, '2'), (274, '2'), (275, '3'), (276, '2'), (277, '2'), (278, '69'), (279, '2'), (280, '2'), (281, '3'), (282, '2'), (283, '2'), (284, '2'), (285, '2'), (290, '2'), (291, '2'), (292, '2'), (294, '2'), (296, '1'), (297, '2'), (299, '2'), (301, '2'), (303, '4'), (314, '1'), (319, '4'), (321, '5'), (322, '7'), (325, '2'), (327, '5'), (329, '12'), (332, '6'), (333, '3'), (335, '6'), (338, '8'), (342, '4'), (353, '3'), (357, '2'), (366, '3'), (367, '3'), (368, '4'), (369, '3'), (372, '2'), (373, '2'), (374, '2'), (375, '2'), (376, '2'), (377, '2')]
110 0 [(42, '1'), (45, '1'), (78, '1'), (327, '1')]
1100 0 [(300, '2')]
1101660 0 [(356, '1')]
1108 0 [(0, '1'), (1, '1'), (2, '1')]
111 0 [(64, '2'), (189, '1'), (247, '2')]
112 0 [(370, '1'), (371, '1')]
113 0 [(368, '1')]
1130 0 [(178, '1')]
114 0 [(144, '1'), (369, '1')]
114160 0 [(70, '2'), (71, '2'), (72, '2'), (77, '2')]
11484 0 [(241, '1')]
115 0 [(49, '1'), (64, '1'), (319, '1')]
1154f6a4ea 0 [(96, '1')]
116 0 [(64, '3')]
117 0 [(0, '1'), (1, '1'), (2, '1'), (64, '1'), (247, '1'), (332, '3')]
118 0 [(0, '1'), (1, '1'), (2, '1'), (82, '1'), (296, '1')]
1185345919 0 [(70, '2')]
119 0 [(64, '1')]
1197719229 0 [(60, '1')]
11AM 0 [(15, '1')]
11T14 0 [(189, '1')]
11a 0 [(268, '1')]
11am 0 [(77, '1')]
11f 0 [(268, '1')]
11h 0 [(59, '1'), (115, '1'), (117, '1')]
11h30 0 [(74, '1')]
11m 0 [(303, '2')]
11px 0 [(69, '1'), (73, '1'), (236, '1'), (293, '2')]
11th 0 [(38, '1'), (303, '1'), (357, '1')]
11x17 0 [(49, '2')]
12 0 [(6, '3'), (10, '1'), (16, '4'), (18, '2'), (35, '1'), (41, '1'), (42, '1'), (45, '6'), (46, '1'), (61, '3'), (68, '3'), (71, '6'), (72, '2'), (75, '3'), (86, '1'), (87, '3'), (91, '1'), (126, '1'), (127, '1'), (130, '1'), (147, '1'), (154, '1'), (155, '1'), (162, '1'), (163, '2'), (166, '1'), (169, '1'), (176, '1'), (179, '1'), (183, '2'), (184, '1'), (185, '1'), (201, '5'), (214, '1'), (224, '1'), (225, '1'), (239, '1'), (245, '1'), (246, '5'), (247, '6'), (248, '5'), (252, '4'), (254, '4'), (255, '5'), (256, '4'), (257, '4'), (258, '4'), (259, '4'), (260, '4'), (261, '4'), (262, '4'), (263, '4'), (264, '4'), (265, '4'), (266, '4'), (267, '105'), (268, '82'), (269, '1'), (271, '4'), (272, '4'), (273, '4'), (274, '5'), (275, '6'), (276, '6'), (277, '4'), (278, '105'), (279, '4'), (280, '4'), (281, '4'), (282, '4'), (283, '5'), (284, '4'), (285, '5'), (289, '1'), (290, '3'), (292, '3'), (293, '1'), (294, '5'), (296, '1'), (297, '3'), (299, '4'), (300, '1'), (301, '4'), (304, '3'), (309, '1'), (318, '1'), (319, '6'), (327, '4'), (333, '3'), (334, '1'), (335, '3'), (350, '1'), (353, '12'), (354, '1'), (357, '1'), (361, '3'), (370, '3'), (371, '4'), (372, '4'), (373, '4'), (374, '4'), (375, '4'), (376, '4'), (377, '4')]
120 0 [(17, '1'), (69, '1'), (71, '1'), (73, '1'), (118, '1'), (141, '1'), (144, '1'), (145, '1'), (201, '1'), (248, '1'), (267, '3'), (268, '2'), (278, '3')]
1200 0 [(70, '1'), (71, '1'), (72, '1'), (77, '1')]
12001 0 [(147, '1')]
121 0 [(49, '1'), (64, '2')]
123 0 [(357, '1')]
1234 0 [(71, '1'), (126, '1'), (152, '1'), (155, '1'), (160, '1'), (199, '1')]
123456 0 [(145, '1')]
124 0 [(64, '1'), (303, '1'), (322, '1')]
1240 0 [(80, '3'), (101, '3'), (138, '3')]
1250 0 [(178, '1')]
1251 0 [(247, '2')]
1260 0 [(253, '1'), (286, '1'), (334, '1')]
1262 0 [(247, '1')]
126739610711965 0 [(147, '2')]
127 0 [(245, '1')]
128 0 [(304, '1')]
1280 0 [(141, '1'), (144, '1'), (145, '1')]
1281 0 [(332, '1')]
12823 0 [(356, '1')]
12D7CC325E4B5CCFA70AA56C5326A340 0 [(291, '2')]
12K 0 [(335, '1')]
12h 0 [(115, '3')]
12h30 0 [(119, '2')]
12m 0 [(357, '1')]
12p 0 [(183, '1')]
12pm 0 [(77, '3')]
12pt 0 [(267, '1'), (268, '1'), (278, '1')]
12px 0 [(101, '1'), (293, '2')]
12th 0 [(42, '2'), (45, '2')]
12x12 0 [(293, '1')]
13 0 [(0, '1'), (1, '1'), (2, '1'), (14, '1'), (16, '1'), (42, '1'), (43, '1'), (45, '1'), (46, '1'), (47, '1'), (70, '2'), (71, '3'), (72, '1'), (74, '1'), (75, '1'), (86, '2'), (127, '1'), (145, '2'), (166, '2'), (179, '1'), (184, '1'), (185, '1'), (201, '1'), (241, '1'), (242, '1'), (246, '4'), (248, '1'), (253, '3'), (255, '2'), (264, '2'), (267, '46'), (268, '27'), (269, '1'), (276, '1'), (278, '46'), (283, '1'), (286, '3'), (293, '2'), (295, '1'), (296, '1'), (303, '2'), (319, '2'), (321, '3'), (322, '3'), (325, '1'), (326, '2'), (327, '10'), (329, '6'), (332, '3'), (333, '3'), (335, '1'), (339, '3'), (351, '1'), (353, '3'), (357, '2'), (358, '1'), (362, '1'), (368, '2'), (369, '1'), (374, '3')]
130d 0 [(68, '1')]
130px 0 [(69, '1'), (73, '1')]
1310434 0 [(321, '1')]
1313354186 0 [(64, '1')]
132 0 [(141, '1'), (142, '1'), (143, '1'), (144, '1'), (145, '1')]
132px 0 [(247, '1')]
133 0 [(303, '3')]
1342514614 0 [(77, '2')]
135 0 [(75, '1'), (303, '1'), (357, '3')]
1355 0 [(358, '1'), (359, '1'), (361, '1')]
1366x768 0 [(91, '1')]
1368570 0 [(64, '1')]
138 0 [(145, '1'), (247, '3')]
139 0 [(141, '1'), (142, '1'), (143, '1'), (144, '1'), (145, '1'), (247, '1')]
1394206636000 0 [(246, '1')]
1394206636940 0 [(246, '1')]
1395 0 [(59, '1')]
13960 0 [(60, '1')]
13h 0 [(116, '2'), (117, '1')]
13h30 0 [(119, '1')]
13m 0 [(303, '1'), (357, '1')]
13th 0 [(42, '1'), (45, '1')]
14 0 [(5, '1'), (38, '2'), (40, '1'), (46, '1'), (47, '1'), (71, '1'), (72, '2'), (75, '1'), (78, '1'), (86, '2'), (87, '2'), (104, '1'), (107, '1'), (126, '3'), (127, '1'), (130, '3'), (141, '1'), (144, '2'), (153, '1'), (154, '2'), (155, '3'), (163, '1'), (179, '2'), (184, '1'), (189, '1'), (199, '1'), (230, '1'), (240, '1'), (241, '1'), (243, '1'), (246, '3'), (252, '1'), (254, '1'), (255, '2'), (256, '2'), (257, '1'), (258, '1'), (259, '1'), (260, '1'), (261, '1'), (262, '1'), (263, '1'), (264, '3'), (265, '1'), (266, '1'), (267, '105'), (268, '69'), (269, '1'), (271, '1'), (272, '1'), (273, '1'), (274, '1'), (275, '1'), (276, '1'), (277, '1'), (278, '105'), (279, '1'), (280, '1'), (281, '1'), (282, '1'), (283, '1'), (284, '1'), (285, '1'), (290, '1'), (291, '2'), (292, '1'), (293, '2'), (294, '1'), (295, '2'), (296, '1'), (297, '1'), (298, '3'), (299, '1'), (301, '1'), (303, '2'), (314, '2'), (319, '4'), (321, '3'), (322, '3'), (327, '3'), (333, '6'), (335, '1'), (342, '1'), (351, '2'), (357, '2'), (364, '1'), (370, '1'), (372, '1'), (373, '1'), (374, '1'), (375, '4'), (376, '1'), (377, '1')]
140 0 [(201, '1'), (248, '1'), (267, '3'), (268, '2'), (278, '3'), (359, '1'), (362, '1')]
1400 0 [(70, '1'), (71, '1'), (72, '1'), (77, '1'), (138, '1')]
140per 0 [(267, '1'), (278, '1')]
1410 0 [(0, '1'), (1, '1'), (2, '1'), (77, '1'), (78, '1'), (83, '1'), (91, '1'), (93, '1'), (94, '1')]
1410215 0 [(71, '1')]
1424 0 [(25, '1')]
1424875008 0 [(334, '2')]
1428895017345551 0 [(136, '1'), (200, '1'), (235, '1'), (238, '1'), (240, '1'), (241, '1'), (242, '1'), (243, '1'), (244, '1')]
143 0 [(141, '1'), (144, '1'), (145, '1'), (185, '1'), (268, '1'), (300, '1'), (333, '4')]
1430224109 0 [(293, '1')]
1430224110 0 [(293, '1')]
1434519077 0 [(293, '1')]
144 0 [(247, '1')]
1441130079 0 [(328, '2')]
1450 0 [(0, '1'), (1, '1'), (2, '1'), (80, '1'), (81, '1'), (84, '1')]
1455 0 [(32, '1'), (33, '1'), (63, '2'), (76, '2'), (86, '1'), (92, '1'), (102, '1'), (178, '2')]
147 0 [(184, '1'), (247, '1'), (253, '1'), (286, '1'), (314, '1')]
1472754635 0 [(339, '2')]
1475 0 [(16, '1')]
1475548554 0 [(287, '2'), (288, '2'), (289, '2'), (316, '2'), (317, '2'), (318, '2'), (326, '2'), (336, '2'), (337, '2'), (340, '2'), (347, '2'), (348, '2'), (349, '2')]
148 0 [(60, '1'), (327, '1'), (329, '1'), (332, '1'), (333, '2'), (338, '4')]
14839112 0 [(293, '6')]
14839865 0 [(338, '1')]
1493919099 0 [(320, '2')]
14h 0 [(115, '3'), (303, '1'), (357, '1')]
14h30 0 [(119, '1')]
14m 0 [(303, '1'), (357, '1')]
14nzvBqrfn0 0 [(247, '1')]
14px 0 [(23, '1'), (81, '1'), (84, '6'), (87, '1'), (93, '1'), (97, '3'), (120, '1')]
14th 0 [(59, '1'), (70, '2'), (195, '2'), (327, '2')]
15 0 [(11, '1'), (13, '1'), (16, '2'), (21, '1'), (22, '1'), (39, '1'), (46, '1'), (49, '1'), (61, '1'), (66, '1'), (69, '1'), (71, '8'), (72, '3'), (73, '1'), (86, '1'), (87, '4'), (104, '3'), (110, '1'), (115, '1'), (127, '1'), (160, '2'), (163, '7'), (166, '2'), (169, '2'), (171, '1'), (179, '9'), (183, '2'), (187, '1'), (201, '1'), (216, '1'), (221, '1'), (225, '2'), (230, '3'), (235, '1'), (246, '1'), (247, '1'), (248, '1'), (252, '1'), (254, '1'), (255, '3'), (256, '1'), (257, '1'), (258, '1'), (259, '2'), (260, '1'), (261, '1'), (262, '1'), (263, '1'), (264, '1'), (265, '1'), (266, '1'), (267, '120'), (268, '99'), (269, '1'), (271, '1'), (272, '1'), (273, '1'), (274, '2'), (275, '1'), (276, '1'), (277, '1'), (278, '120'), (279, '1'), (280, '1'), (281, '1'), (282, '1'), (283, '1'), (284, '1'), (285, '1'), (290, '1'), (292, '2'), (294, '1'), (295, '1'), (296, '1'), (297, '1'), (299, '1'), (301, '1'), (314, '2'), (319, '4'), (321, '7'), (327, '3'), (329, '2'), (332, '11'), (333, '4'), (335, '3'), (353, '4'), (372, '1'), (373, '1'), (374, '1'), (375, '1'), (376, '1'), (377, '1')]
150 0 [(28, '1'), (49, '2'), (62, '1'), (63, '1'), (101, '1'), (166, '1'), (201, '3'), (248, '3')]
1500 0 [(42, '1'), (45, '2'), (157, '1')]
1500309340 0 [(354, '2')]
1505864856h 0 [(70, '1'), (71, '1'), (72, '1'), (77, '1')]
1508636547825 0 [(74, '1')]
1508874192 0 [(323, '2'), (341, '2'), (346, '2'), (350, '2')]
150px 0 [(59, '2'), (69, '1'), (73, '1')]
150th 0 [(160, '1')]
1510707033279 0 [(92, '2')]
1511392868 0 [(64, '1')]
1511446861 0 [(352, '2')]
1511727529 0 [(60, '4')]
1511727571 0 [(87, '1')]
